name,qrtr,date,industry,EV/EBITDA,ROIC,Operating Margins,Leverage,Net Income,Earnings Per Share,Free Cash Flow,Revenue,EV/EBITDA_avg_8,EV/EBITDA_avg_4,EV/EBITDA_stdev_8,EV/EBITDA_stdev_4,EV/EBITDA_grth_8,EV/EBITDA_grth_4,ROIC_avg_8,ROIC_avg_4,ROIC_stdev_8,ROIC_stdev_4,ROIC_grth_8,ROIC_grth_4,Operating Margins_avg_8,Operating Margins_avg_4,Operating Margins_stdev_8,Operating Margins_stdev_4,Operating Margins_grth_8,Operating Margins_grth_4,Leverage_avg_8,Leverage_avg_4,Leverage_stdev_8,Leverage_stdev_4,Leverage_grth_8,Leverage_grth_4,Net Income_avg_8,Net Income_avg_4,Net Income_stdev_8,Net Income_stdev_4,Net Income_grth_8,Net Income_grth_4,Earnings Per Share_avg_8,Earnings Per Share_avg_4,Earnings Per Share_stdev_8,Earnings Per Share_stdev_4,Earnings Per Share_grth_8,Earnings Per Share_grth_4,Free Cash Flow_avg_8,Free Cash Flow_avg_4,Free Cash Flow_stdev_8,Free Cash Flow_stdev_4,Free Cash Flow_grth_8,Free Cash Flow_grth_4,Revenue_avg_8,Revenue_avg_4,Revenue_stdev_8,Revenue_stdev_4,Revenue_grth_8,Revenue_grth_4,fwd_rtn_8,fwd_rtn_1,fwd_rtn_2,fwd_rtn_4
GENERAL ELECTRIC CO,1998-4,1999-01-20,CONGLOMERATES,94.77756318166573,0.013446764142676444,0.13354419258478298,9.154706790123457,2671.0,0.800000012,-8266.504448638447,28455.0,87.72073701520334,91.46721890009725,6.776911858017416,7.270719312744903,0.09149400387590778,-0.021481739516758358,0.013305883995038263,0.012599188367418615,0.0021817095239741436,0.0011875518506650738,0.11239640850688803,0.2864015901409822,0.1390893494354348,0.14015349818038322,0.007792094013544398,0.007335136829510309,0.012541106422214288,-0.00519134495178275,8.87764533797239,9.010001717741323,0.1980826923641328,0.1019387371850456,0.018535418568865758,0.03496651311637744,2187.375,2324.0,320.19455581166363,329.32962211134304,0.30469513536430193,0.5848073580318582,0.718750000125,0.70000000325,0.1353764606160495,0.09763879874312303,-0.11971590834231294,0.5714003934793319,-3386.263138735922,-3704.042914452359,2952.7014572844073,3576.5602347681306,(-2.520233125662786+6.660576516917908j),(-40.1230718310128-67.76314815948083j),23545.0,24955.0,2607.784774204234,2545.274968773839,0.22328280725281746,0.3709582617255638,0.42114085924989186,1.0184703846624759,1.0053345607618231,1.3477933987471271
GENERAL ELECTRIC CO,1999-1,1999-04-08,CONGLOMERATES,110.23642763210341,0.010704152017744595,0.14042889202892528,9.324775088289124,2155.0,0.649999976,1005.2537901758642,24062.0,91.33597393039264,94.94286773572449,9.876690466044062,12.095023896938773,0.2023530525281747,0.23483637991142747,0.01324890514540426,0.012492148425661362,0.0022506234000175917,0.0013692387003248797,-0.14450152102986014,-0.27849992479879915,0.14031007765072162,0.14174409088350484,0.007009053449438783,0.0061729871090703435,-0.04230523800291752,-0.056608570132591685,8.935098185142985,9.110759705372807,0.25298773877939673,0.1651852777910565,0.03233189827976202,0.05446889646661002,2247.125,2390.0,247.75473903496925,222.87664749811722,-0.0018514243734214508,-0.15723157992425785,0.674999997125,0.719999999,0.07425824043739149,0.0648074219000695,0.0,-0.1587814904576923,-3296.398591704566,-3531.28281594912,3088.2714141907554,3842.180665831034,0.6721259358863514,2.1798595425372453,24053.0,25355.75,2178.6417131519615,2110.3163072550683,0.0563748111011817,-0.046049773876163824,0.4078604813156564,0.9871023997374201,1.090045337361873,1.3389714621628914
GENERAL ELECTRIC CO,1999-2,1999-07-08,CONGLOMERATES,93.67232740071283,0.013619324059036474,0.15522881823194265,9.300017671858827,2820.0,0.850000024,-1265.5627376425855,27205.0,93.06389832984071,94.83440868960626,8.721596675846582,12.106967066544554,0.031732206170042465,0.22086169095608543,0.013193078822217714,0.012478641531063647,0.002232931454491404,0.001353883056444654,0.03335784441847145,0.16513483508879667,0.14078069731306303,0.14387566963917986,0.00793075287260199,0.009190480880587703,0.07945784417457302,0.0821836374322309,8.99513612874048,9.195480295882126,0.27749797539652576,0.14897352371711337,0.054981058053505505,0.044317524161828326,2329.375,2482.5,315.4352718297142,314.16396992653375,0.21209577759714437,0.32455707986648896,0.700000003125,0.7475000025,0.09531902063222225,0.09322912829869083,0.2202214882362563,0.3205650467216752,-3180.7042750612754,-3188.499786868807,3152.2669475996504,4006.2557680901964,0.3634796505231812,1.0298976071507489,24721.125,25925.0,2229.031976794283,2258.382754686784,0.134746099406311,0.18335313545899812,0.4741759740462397,1.1042880025940944,1.3406416643289325,0.41343313645504554
GENERAL ELECTRIC CO,1999-3,1999-10-07,CONGLOMERATES,100.91978600971343,0.01279380380315055,0.14801563883151372,9.512020613914393,2653.0,0.800000012,-6966.689258312021,27112.0,94.59276382046548,99.90152605604885,8.91498202560639,7.591770881370361,0.09539991047190677,0.08732918085480113,0.013184893910079149,0.012641011005652016,0.0022344492826696103,0.0013392912212873784,-0.17632845075506975,-0.06421546135888823,0.1423091127741746,0.14430438541929116,0.008009012390957105,0.009379371567833335,0.05765468373346172,0.1470353337910606,9.125578342231917,9.32288004104645,0.23686055871769043,0.1467227291637127,0.04357989037733545,0.05237645958627013,2409.25,2574.75,304.8951810517369,289.66920789065585,0.07175814571777939,-0.008975291396990603,0.725000001625,0.775000006,0.09149552402011002,0.08660256116305354,0.07929027387411192,0.0,-3485.70291955601,-3873.375663604297,3408.713467061098,4452.335833440074,-0.11496274811836404,0.21496559170466023,25384.375,26708.5,2017.0420306903445,1867.578557026897,0.050414179926586256,-0.06242945596746907,0.36700993759932804,1.214032626615174,1.2283630930466336,0.4403512233505085
GENERAL ELECTRIC CO,1999-4,2000-01-20,CONGLOMERATES,114.49254123367893,0.01301144359312799,0.13370104458755738,9.521347839368376,3089.0,0.930000007,-15184.213875386655,32453.0,98.1487447345747,104.83027056905215,10.543176341746113,9.351962250843457,0.10371311787197479,0.05180706925229095,0.01256568461784176,0.012532180868264903,0.0011377626741621819,0.0012677682641919698,0.09322270070128447,0.29727172816630865,0.142248548300184,0.14434359841998476,0.008080729690368247,0.00931952733677803,-0.0015586735826780274,-0.06336343495913888,9.212271010549502,9.414540303357679,0.23921327620175678,0.11843913719239307,0.037868003687707485,0.028205890982197168,2501.625,2679.25,385.637111988534,392.9515449348261,0.3236906541205058,0.6161965613072049,0.753750004,0.80750000475,0.1155035663271309,0.11786293046727518,0.322788296224767,0.6122268450883455,-4653.422967371855,-5602.803020291349,5368.261449642425,7214.376566370643,(-3.040574093429506+8.940339253430018j),(-19.66918940577102-32.33598458692199j),26331.5,27708.0,3185.0063467081864,3484.0860111847605,0.2341021402792649,0.4901529140706744,0.3168932325308374,1.0118040208453163,0.3083845202304617,0.31246692530277503
GENERAL ELECTRIC CO,2000-1,2000-04-13,CONGLOMERATES,79.28755748396705,0.02007998854341359,0.22783625730994153,9.475414625376422,2592.0,0.779999971,3274.6488921353784,29925.0,96.01796038387128,97.09305303201806,12.502791193158226,14.675638663202477,-0.09326940756893332,-0.1993212463764008,0.013684144212671756,0.014876139999682151,0.002763644545165597,0.0034867770552358987,0.24556054993824095,0.6780718139202784,0.15396976531187184,0.16619543974023882,0.030743878105499643,0.04205650189680181,0.28602304357438557,0.6680176771247457,9.281479946501156,9.452200187629504,0.22267209819828934,0.10337360941120981,0.0324016234005815,0.0252251832634931,2589.25,2788.5,296.38090838841634,222.30984383662965,0.032719163234437465,-0.10632175658033471,0.78000000125,0.8400000034999999,0.08847922453483674,0.06683313614268888,0.030539142332489444,-0.10826831535595627,-4283.368530375295,-5035.454244801471,5840.85374166299,7958.15905929424,0.958346280407538,6.622579557125202,27264.75,29173.75,2975.1158320787636,2545.888630059584,0.11004602151486687,0.13548283073928613,0.30372866825027633,0.3047868103675062,0.3584862048063756,0.30460729958861404
GENERAL ELECTRIC CO,2000-2,2000-07-13,CONGLOMERATES,73.14262648644224,0.023693688924666854,0.24062700522504354,9.233315187806205,3378.0,0.340000004,2560.5070056044824,32727.0,93.39751824652834,91.96062780345042,14.923283396358029,19.171832841277453,-0.054311622553857464,-0.348983033262101,0.014936686373576697,0.017394731216089747,0.004489735788394906,0.005393490476896955,0.465083709372589,1.2742803264099511,0.16571032806384695,0.18754498648851403,0.043045225233462985,0.054475764101027765,0.3288758875801221,0.9115354187211127,9.315502431249238,9.43552456661635,0.1842044536438051,0.13625604459345353,0.014576384465666337,-0.03887508074520474,2705.25,2928.0,398.2066046664721,372.8011087251038,0.2506103716814978,0.38005541980261404,0.7300000005,0.7124999985,0.1800000039285723,0.25708299454326744,-0.3326404120028491,-0.6804648996848295,-3633.718297929255,-4078.9368089897034,6319.581154517717,8752.594467945935,0.7285158234876132,2.1554554159085937,28239.625,30554.25,3353.7169970688597,2618.5959819465597,0.1945274590561923,0.28526551222804875,0.9423972792657413,1.176186739754649,1.0132380350001435,1.1469230021377324
GENERAL ELECTRIC CO,2000-3,2000-10-11,CONGLOMERATES,86.48824874741526,0.021022232895357592,0.2225358366104275,9.030076447795581,3180.0,0.319999993,-1047.5840517241377,31532.0,94.12713477196236,88.35274348787587,14.342466097327904,18.260071406500224,-0.05095543023711446,-0.31202412172302874,0.016046424747396763,0.019451838489141508,0.004788207800146466,0.004558241350042811,0.2908983088447188,0.8958522124947172,0.1752397106762668,0.2061750359332425,0.046439168417323935,0.048909105900594094,0.33883958337300313,0.9725145301530753,9.318959283066548,9.315038525086646,0.1776319519836634,0.22815646389692407,-0.007802156470864241,-0.06819723624625873,2817.25,3059.75,388.6907511119862,334.3594622558183,0.10480990992153538,0.039470771914425384,0.683749999875,0.59249999375,0.2318212104764921,0.3093406944050528,-0.40761275329341107,-0.7588858548618033,-3236.268085473515,-2599.1605073427327,6376.652672386764,8600.673684460304,0.431436629392963,1.404614900994575,29183.875,31659.25,3030.26035833321,1264.112963042992,0.06042918814516751,-0.037659217679580914,0.759684327889764,0.86146017528773,0.849704383333628,0.8334482071080733
GENERAL ELECTRIC CO,2000-4,2001-01-17,CONGLOMERATES,67.26382497645884,0.023915337052153214,0.23314731154220922,8.654955240434129,3585.0,0.360000014,-5200.254970760234,33867.0,90.6879174963115,76.54556442357085,17.181938060362633,8.248356831816192,-0.24594387185463107,-0.19690172282260998,0.017354996361081357,0.022177811853897812,0.0053712356361956684,0.0019194706283840947,0.5830679790736926,0.26245932271388406,0.1876901005459451,0.23103660267190546,0.04701192992805758,0.007723042300679096,0.3360222210044286,0.031201253156051045,9.256490339355382,9.098440375353084,0.2936410122011838,0.3472047866893993,-0.041701441871392686,-0.11375158580180933,2931.5,3183.75,466.1682712742869,427.7525569765773,0.3375488394113231,0.5410103315316175,0.628750000125,0.44999999549999997,0.25164813974008077,0.22060521244975226,-0.2865472044193176,-0.6433212454666091,-2852.9869007387383,-103.17078118612767,6118.013519967067,3889.1742379110997,(-1.5691508633573836+2.493612861783294j),(-1.9263672629546449-1.6045151659059613j),29860.375,32012.75,3422.9587843393197,1687.0306013822037,0.2156980422534871,0.1793881456197015,0.8074010166794731,0.9863536443223558,1.1319383624772532,1.014165682411901
GENERAL ELECTRIC CO,2001-1,2001-04-12,CONGLOMERATES,66.27636592741715,0.021480714065519872,0.24883354143392258,8.599744747692911,3017.0,0.25999999,2896.4133011413523,30434.0,85.19290978322572,73.29276653443337,17.06605524721774,9.304502613515353,-0.1793813972843361,-0.12316573214459925,0.018702066617053266,0.022527993234424382,0.004784233566294263,0.0014885873803898938,0.29742363757250967,-0.12255202541829369,0.20124068172156978,0.23628592370290072,0.04706652346941507,0.01118337278957148,0.309503341795879,0.04572961183937907,9.165861546780855,8.879522905932207,0.37119857011900603,0.30361258312540707,-0.0437477945115714,-0.09042775399057124,3039.25,3290.0,344.8949115310343,245.89835298350414,0.039340449396161326,-0.13988955848335305,0.580000001875,0.32000000024999997,0.2827922037468506,0.04320494755619375,-0.49180418784043023,-0.30070694971766554,-2616.5919618680523,-197.7296789346342,6321.540803688144,3782.8165053477937,1.2978691201926993,0.1786352340828099,30656.875,32140.0,2497.1161330909017,1484.0482921163089,0.06618964578521758,-0.09231090104681527,0.8940089597307472,1.1475989053144493,0.980868433134619,0.9971155276333682
GENERAL ELECTRIC CO,2001-2,2001-07-12,CONGLOMERATES,68.9697338209193,0.023754399584331568,0.25605732063731496,8.523550689965358,3897.0,0.389999986,-2136.792031445417,31821.0,82.10508558575152,72.24954336805263,17.540831308218976,9.557442443167007,-0.19548767419485202,-0.26050496583881233,0.019968951057715154,0.02254317089934056,0.0045837299647969116,0.0015046574154893976,0.4241909186358581,0.1769380926577786,0.2138442445222413,0.24014350255596856,0.04648160523805755,0.015140926549998112,0.3677820821326314,0.20572884510154799,9.068803174044172,8.702081781471994,0.42823915186819567,0.22520185843236057,-0.06077390196373833,-0.07408277878128067,3173.875,3419.75,443.2575637901094,397.8118273757079,0.24573211428135733,0.31140765497704215,0.522499997125,0.33249999575,0.2663375954404489,0.05619905332832712,-0.33671561964153685,0.3018256677401441,-2725.4956235934064,-1372.054438197109,6302.4167119456615,3344.8986420874257,0.35114764718154734,(-1.0067791552882404-0.011741841391631706j),31233.875,31913.5,2084.8239691021536,1432.8504225261383,0.09583244065163865,0.01223901923388837,0.7654887118084118,0.8547136360903507,0.8959548647087056,0.8216744084033726
GENERAL ELECTRIC CO,2001-3,2001-10-11,CONGLOMERATES,63.7354631631308,0.021113595072389815,0.240680382970055,8.584379722745677,3281.0,0.330000013,-12986.765852565539,29454.0,77.4570452299287,66.56134697198152,16.75189193406917,2.187893664219579,-0.2844650866778604,-0.06932199918856974,0.021008924966370062,0.022566011443598617,0.0035506371396336438,0.001474260230890496,0.3186673702130973,-0.15306988400617783,0.22542733753955896,0.24467963914587543,0.03861385026750413,0.009927993591480076,0.3992299162460866,0.04331081492668032,8.952848062648082,8.590657600209518,0.4165129181055042,0.05403551898460614,-0.05747754059564425,-0.010857660936329117,3252.375,3445.0,390.27606987142536,380.34370421151095,0.03505816466415146,-0.11143454064708902,0.46374999725,0.33500000075,0.24755590680692757,0.05567764521481567,-0.4468093130387185,-0.1095382839036122,-3478.005197875096,-4356.84988840746,7179.524187047605,6651.4475984929195,0.08029477977200994,(-1.197014934658109-0.3412398766777069j),31526.625,31394.0,1507.9748896639967,1913.3964565661765,-0.05390048752267085,-0.16984968002946033,0.9010094930486333,1.0482515159194152,1.0165639895728191,0.9114955451470013
GENERAL ELECTRIC CO,2001-4,2002-01-17,CONGLOMERATES,62.88341863069961,0.021828486219447496,0.23747424197821607,9.029311980154677,3933.0,0.389999986,-15928.528437327444,33970.0,71.00590490455627,65.46624538554171,8.213282966581033,2.74452956844064,-0.12405887458552423,-0.06766939148990014,0.02211105529466,0.02204429873542219,0.0014756892302204589,0.0011768399698660092,0.04886620010736964,0.021644668660498745,0.2383989872133913,0.24576137175487717,0.010839817823464196,0.008365360261087178,0.02395789394496206,-0.06039903810390668,8.891343580246371,8.684246785139656,0.3518874414896146,0.23238419933296933,-0.027180540745306958,0.06714998847967624,3357.875,3532.0,449.40037430844603,455.43093146308513,0.2690519464384078,0.42407058189224345,0.396249994625,0.34249999375,0.16061821578669155,0.06184658078665439,-0.32704990319081817,0.7170713697003275,-3571.0445181176947,-7038.918255049262,7355.560867035201,8890.888873442775,(-1.5494757606583647+2.407410604515745j),(-5.853520112742142-8.406543430826806j),31716.25,31419.75,1721.3851357887013,1957.945585726699,0.07513660921439702,0.1578403510790023,0.8144819503453475,0.9697710655645433,0.9170935286684524,0.7961233856378399
GENERAL ELECTRIC CO,2002-1,2002-04-11,CONGLOMERATES,69.5137411595408,0.01848801079639494,0.2419665914811546,9.076072574359719,3518.0,0.25,1022.6785362974615,30591.0,69.784177864003,66.27558919357263,7.501485254142636,3.4497876652491186,-0.028659511162647533,0.010530633525904332,0.02191205807628267,0.021296122918140953,0.0018488618535402997,0.0021790934624966334,-0.13217359656525607,-0.2840849297705307,0.24016527898479292,0.24404463426668516,0.009990780016349404,0.008228226566092726,0.0031773952447471387,-0.0726914161016664,8.841425823869283,8.803328741806357,0.27770100998833497,0.28963888634520335,-0.00976718594200865,0.08735131051837697,3473.625,3657.25,326.36873865526485,313.3011064987376,0.02347637626740484,-0.12752316324369695,0.32999999825,0.33999999625,0.052915025006407206,0.06633248811856955,-0.16113504876645812,-0.44728588405100134,-3852.5408125974345,-7507.351946260234,7094.613465798781,8216.741529387713,-0.40811668335540396,2.3543600183926423,31799.5,31459.0,1636.3868735723836,1933.0126745575158,-0.03783404215978692,-0.051203368976913355,0.833197534180934,0.945680440707493,0.8966435507223015,0.8965951637045085
GENERAL ELECTRIC CO,2002-2,2002-07-12,CONGLOMERATES,57.438257183899616,0.0206650643693538,0.24225470733321303,9.210209954535392,4426.0,0.439999998,-466.6110233456202,33246.0,67.82113170118517,63.392720034317705,8.48713434320986,4.942987902895457,-0.2085468191859432,-0.12951730144295215,0.021533480006868538,0.020523789114396514,0.0017387288075081382,0.0014392657458719912,-0.009744228122806065,-0.028224156849916193,0.24036874174831413,0.24059398094065967,0.01001806325935261,0.002189543967075746,0.04971128546884884,0.008731015901176864,8.83853766971043,8.974993557948867,0.2731254778690815,0.27146109606154634,0.011350685968045893,0.09836701087560695,3604.625,3789.5,463.8660328463073,502.66257734852974,0.20794779529557306,0.49052834371268816,0.3424999975,0.35249999925,0.06584614001052634,0.08180260390109916,0.19958248914559862,0.4675231357548413,-4230.930566216197,-7089.806694235285,6777.343446868744,8613.48297491262,0.28674881010588193,1.4596653793657937,31864.375,31815.25,1687.8883627183404,2141.983718425516,0.030708678860091432,0.17524070242674483,0.881056114005692,0.9481464479179611,0.8680939955968814,0.9316204861434867
GENERAL ELECTRIC CO,2002-3,2002-10-11,CONGLOMERATES,54.65983288541114,0.01893620690376645,0.2375550182877689,8.92291753670211,4087.0,0.409999996,-6395.710545998504,32262.0,63.842579718434656,61.12381246488779,5.376505319877568,6.553713122936133,-0.11180830429965194,-0.1704494144612262,0.021272726757919646,0.019979442072240672,0.001967694843166953,0.00154938149594505,-0.12488210959203772,-0.17264385850084785,0.2422461394579818,0.23981263977008815,0.007213466543824925,0.002656323332913017,0.010759621656035057,0.0004535559328935346,8.825142805823747,9.059628011437974,0.2648935543742962,0.11909962341384109,0.017576075240407052,-0.015680035401797632,3718.0,3991.0,456.0310139829151,376.6227112996064,0.077762652798683,0.05254560399097152,0.353749997875,0.372499995,0.06906259956166148,0.08421203187985296,0.07714717921201508,0.06895399505528776,-4899.4463780004935,-5442.042867593527,6681.573377392863,7690.327399007024,-0.13865937565008812,0.8689927300731339,31955.625,32517.25,1687.0849701270447,1462.549229940654,-0.02736212628537149,-0.06647134498936869,0.9292405365652183,0.9155695277909154,0.9999460353919303,0.9884957725200109
GENERAL ELECTRIC CO,2002-4,2003-01-17,CONGLOMERATES,72.89255412367093,0.01670712118201677,0.1510057553136931,9.029667535240009,3102.0,0.310000002,-10581.296859825186,35098.0,64.54617086183617,63.62609633813062,6.194288380966048,8.929629240837981,0.05587860280523094,0.06532799758405461,0.02037169977415259,0.01869910081288299,0.002219051569428964,0.0016262199368015221,-0.1337759578605887,-0.12632766855033895,0.23197844492941727,0.2181955181039574,0.03330133699365192,0.04484478039880898,-0.2482934558729213,-0.4666846002889321,8.871981842674481,9.059716900209308,0.2636273236944399,0.11906958423311503,0.028268186909875537,-0.0068113822978483896,3657.625,3783.25,505.4497113603743,588.7418081524928,0.016003334548773784,-0.15447209643694204,0.347499996375,0.352499999,0.07066015031220171,0.08808139989048012,0.10573356885766261,0.3321779794859139,-5572.076614133612,-4105.234973217963,6980.354546810488,5376.51489096566,(-1.4665534107218647+2.044104051467241j),(-12.272917995625885-19.52526671798152j),32109.5,32799.25,1925.5995726748888,1884.0419979395365,0.08488764139330995,0.20111593158812058,1.0149316991875956,1.092157400437516,1.073179276517085,1.0230599490464647
GENERAL ELECTRIC CO,2003-1,2003-04-11,CONGLOMERATES,63.93386251520029,0.015239836255386342,0.22565047202394659,8.795231923807227,3214.0,0.300000012,6236.077795786062,30401.0,64.25335793530905,62.231126677045495,6.156064270211995,8.100646727098692,-0.04239980791208253,0.15355839793573955,0.0195915900478859,0.017887057177630842,0.002795579931431451,0.002395695213643957,-0.22402222666262472,-0.3337180453738883,0.22908056125317028,0.2141164882396554,0.03262693988422342,0.042650210851224814,-0.0696892736748399,-0.09032687950412233,8.896417739688772,8.989506737571185,0.24304501941792978,0.17559387288394432,0.01809126889854329,-0.05961934299379035,3682.25,3707.25,473.5741758162073,650.7520649218103,-0.10426350993046907,-0.3473014962545645,0.352499999125,0.365000002,0.0647522697616525,0.07047457593581805,-0.13922522442235452,-0.3998983833049381,-5154.6185523030235,-2801.885158345812,7628.896816433627,7316.035059691651,1.4850173286900468,37.19697758269815,32105.375,32751.75,1929.7324712804846,1959.1709768845255,-0.025748948225652768,-0.11243951573805333,0.9292906853728373,0.9826232703154064,0.9885491191857855,0.9292906853728373
GENERAL ELECTRIC CO,2003-2,2003-07-11,CONGLOMERATES,62.23252721514382,0.01571849797159771,0.229255079006772,8.543477656736327,3794.0,0.379999995,4310.4356552538375,33225.0,63.411207109587124,63.429694184856544,5.873009721136537,7.486511868950747,-0.013543631606219408,0.18886402138341207,0.018587102346294165,0.01665041557819182,0.0025158572729403203,0.001641773630456184,-0.15516718497407345,-0.21988719926794142,0.22573028104935242,0.21086658115804513,0.03078522450203445,0.040217290765136415,-0.02740856384745094,-0.046311946637271006,8.898908610535143,8.822823663121419,0.23874176130332078,0.20944264634427656,-0.0027254767203089836,-0.0562932136221006,3669.375,3549.25,468.27218504382074,469.5752513353602,0.08655585143678102,-0.09442675032785564,0.35125000024999997,0.35000000124999997,0.06401729214494711,0.05354125468583449,0.08395491609380379,-0.09635125198132988,-4348.715091465617,-1607.6234886959478,8303.911277972038,8164.958977473894,0.62226203663249,2.711413004289872,32280.875,32746.5,1963.7195346368294,1957.432416883573,0.0712665562465511,0.03999584372284137,0.9457242805521487,1.0060306417010427,0.9532982712513064,0.9457242805521487
GENERAL ELECTRIC CO,2003-3,2003-10-10,CONGLOMERATES,63.39393735418806,0.0167273091184515,0.2266481860913583,8.649618520715773,4021.0,0.360000014,2244.336540311717,33188.0,63.368516383469284,65.61322030205078,5.87155708921492,4.90453008327924,0.004631100474127292,-0.16985731670300563,0.018038816602051876,0.01609819113186308,0.0023597061566840286,0.0007410634783770656,-0.14109671255389478,0.0016114486577631926,0.22397625643951533,0.2081398731089425,0.03020604129984612,0.03811971519728504,-0.026310646261166637,0.7184820371830758,8.907063460281405,8.754498909124834,0.22730360916136585,0.210481049119771,-0.024250237480674786,-0.05572115912548048,3761.875,3532.75,453.44819754536775,444.8920280997027,0.01272492985147955,0.41337164032839047,0.355000000375,0.33750000575,0.06347102446898853,0.038622097280357676,-0.044708402455083895,0.22064046040661944,-2444.82729235596,552.3882828816074,7769.341730179613,7599.31751968216,0.5449423152902957,1.882310407449685,32747.625,32978.0,1607.2234209965957,1935.6685322303163,-0.013220075423206912,-0.07189249962703537,0.9400551447946702,0.9475837332741933,0.9400551447946702,0.9400551447946702
GENERAL ELECTRIC CO,2003-4,2004-01-16,CONGLOMERATES,61.12685976347415,0.018236251163223135,0.21824263686056947,8.177355392775954,4560.0,0.449999988,-704.8679413867048,36771.0,63.1489465250661,62.67179671200158,5.92489054454465,1.250877700456233,-0.0708362848131816,-0.058107098835048165,0.01758978722002383,0.016480473627164673,0.0018143026023707564,0.0013245716922608204,-0.007804256981172819,0.2703996116873433,0.2215723057998095,0.22494909349566158,0.02974001985661751,0.004722178851227986,-0.0572620983400014,-0.04353047177384717,8.800568886859065,8.54142087350882,0.3356164743505733,0.26373893956789823,-0.05784402350929596,-0.09255404478998996,3840.25,3897.25,534.2398471526757,557.3875820886815,0.1597978251487724,0.5942580808508091,0.362500000625,0.37250000225,0.07126409159397432,0.061846573537533166,0.3991684263860309,0.7170712112014401,-541.8697303633672,3021.4955124912276,5539.287970699252,2971.2324382391735,(-1.179891268407688+0.7881551439240255j),(-1.0273253027985172-0.04732881277923574j),33097.75,33396.25,2131.224178729211,2609.7991461668717,0.11087160713461186,0.28871463917386464,0.9920549623055374,0.9920549623055374,0.9920549623055374,0.9920549623055374
GENERAL ELECTRIC CO,2004-1,2004-04-08,CONGLOMERATES,70.17097136371697,0.013592084559805298,0.20473910818053173,7.655643687995745,3240.0,0.319999993,4150.812631088324,33213.0,63.231100300588125,64.23107392413075,6.029386653321664,4.066674060079146,0.12121597488208313,0.17359991026087052,0.016977796440450128,0.01606853570326941,0.002243097882804324,0.0019483590880047103,-0.2129031497450633,-0.17617803739442817,0.21691887038723165,0.21972125253480787,0.028996244663328136,0.011038224637728364,-0.09166739370249744,-0.139978869946094,8.623015276063567,8.25652381455595,0.5030220211740472,0.4487725931378836,-0.10025126093264702,-0.13610154190716905,3805.5,3903.75,566.276055849593,546.8152491167988,-0.1632598108438329,-0.1897912827935493,0.37124999975,0.37749999749999996,0.05866064132546089,0.05439055846376401,-0.1663766276613049,-0.20477778489124776,-150.85296851450937,2500.1792213167937,5771.064300935541,2333.7667551722807,2.914860500043915,-0.04906838964624116,33425.5,34099.25,1877.1156445081222,1781.2333507993835,-0.0005673210512807669,-0.000481536096087698,1,1,1,1
GENERAL ELECTRIC CO,1983-4,1984-01-17,CONGLOMERATES,26.947373051899387,0.046056204981618824,0.09437264404954228,2.066371248447205,579.0,1.27,765.6171224732461,7428.0,23.58818181069303,27.106083709927834,4.08875180913182,1.1508673252876995,0.17789766906109916,-0.08379469108180926,0.0416997753248414,0.04176821339807124,0.00528005480523235,0.004299541971169955,0.18725445611324676,0.399331266901888,0.09275800732989573,0.09502794641471035,0.005694035062824213,0.0043037705646485624,0.09362926666296878,0.07790261197068471,2.135854635369361,2.0770561724500087,0.07587572274000212,0.024641005934247607,-0.049186253327329954,-0.026486636767154792,480.125,506.0,63.78409452430687,63.67626454705604,0.27784567599588317,0.5102639117239811,1.67374999775,1.3474999985,0.45339788502169137,0.3555629331309251,-0.14189513882151394,-0.4030341510844194,677.3989979363254,703.6192395887317,70.97383793809253,53.51275457882024,0.20824025974237959,0.28354523199792503,6662.125,6699.25,540.459444097599,552.6815689587148,0.12728501123493863,0.3009061497250467,1.080455115595433,1.021009314891989,1.0188610680643013,0.9807536473085631
GENERAL ELECTRIC CO,1984-1,1984-04-11,CONGLOMERATES,28.15735843951794,0.03520036205139894,0.09220720036457543,2.110059104621591,485.0,1.069999997,353.88098495212034,6583.0,24.57862226172761,26.951565661656467,4.119694728760326,0.855656259079652,0.3313628220587681,0.08686107777208596,0.04183651465507365,0.0416190309555984,0.005065104908489907,0.004577173083475352,-0.08870167432150866,-0.22444904823689527,0.09419757166236786,0.0957773522782386,0.003048620775919918,0.003023467723086294,-0.015977619602478788,-0.07624770683753201,2.1174806894384153,2.0774722777833037,0.05803446278039004,0.025350451778451372,-0.02998868130336707,0.017534429481421032,493.625,521.0,48.41763993776294,41.40853374205209,0.024355573320447244,-0.09105273527164981,1.599999997875,1.1474999985,0.5013980448990317,0.08808140297474833,-0.31032312173132637,-0.0916610960481582,652.903009001011,633.3652434025194,130.3048339430291,188.36351837559275,-0.2956171529024466,-0.6032651279719892,6732.125,6820.5,478.57748663543055,412.1395394766195,-0.004228662121494975,-0.027861371470690233,1.0123357930587633,0.9978959576603718,0.9843700442231308,0.957118458854131
